City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
23,Etchoropo,MX,88.0,clear sky,26.77,-109.67,Hotel Villa Mar
29,Aswan,EG,83.98,clear sky,24.09,32.91,Nuba Nile
39,Santiago,CL,78.01,clear sky,-33.46,-70.65,Hotel Panamericano
40,Viedma,AR,84.0,broken clouds,-40.81,-63.0,Hotel Cristal
41,Hobyo,SO,81.45,light rain,5.35,48.53,Osmani Hotel
55,Alyangula,AU,82.4,overcast clouds,-13.85,136.42,Groote Eylandt Lodge
60,Arlit,NE,89.65,clear sky,18.74,7.39,Hôtel Telwa Bungalow
61,Hithadhoo,MV,83.53,scattered clouds,-0.6,73.08,Scoop Guest House
67,Piranhas,BR,86.68,light rain,-16.43,-51.82,Hotel Brasil
74,Aripuana,BR,87.13,light rain,-9.17,-60.63,
75,Champerico,GT,82.4,scattered clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
76,Massaguet,TD,87.8,dust,12.48,15.44,Alwatane
77,Bengkulu,ID,76.24,moderate rain,-3.8,102.27,Grage Hotel Bengkulu
83,Wilmington,US,84.0,clear sky,34.23,-77.94,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
84,Puerto Ayora,EC,77.0,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
86,Minna,NG,86.0,clear sky,9.61,6.56,Royal Park hotel & suites
88,Ende,ID,78.84,scattered clouds,-8.84,121.66,Dwi Putra Hotel - Ende
90,Kavaratti,IN,81.55,overcast clouds,10.57,72.64,Hotels in Lakshadweep Islands
91,Axim,GH,80.17,broken clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
102,Victoria,HK,75.0,overcast clouds,22.29,114.16,Mini Hotel Central
107,Juxtlahuaca,MX,82.51,few clouds,17.43,-99.15,"Casa de Huespedes ""El centro"""
111,Muli,MV,82.62,broken clouds,2.92,73.57,Medhufushi Island Resort
112,Georgetown,MY,80.6,moderate rain,5.41,100.34,Cititel Penang
114,Pandamatenga,BW,83.97,scattered clouds,-18.53,25.63,Wildtrack Safaris Eco Lodge
119,Poum,NC,76.15,broken clouds,-20.23,164.02,Gîte kajeon
121,Santa Lucia,ES,75.0,few clouds,27.91,-15.54,Hotel Viverde Las Tirajanas
122,El Paujil,CO,88.5,scattered clouds,1.57,-75.33,Hostal La Reina
128,Sakakah,SA,80.6,clear sky,29.97,40.21,Fakhamat Al Orjoana Apartment
130,Arraial Do Cabo,BR,75.2,broken clouds,-22.97,-42.03,Pousada Porto Praia
133,Avera,US,81.0,clear sky,33.19,-82.53,
135,Nabire,ID,75.88,light rain,-3.37,135.48,Hotel Nusantara Nabire
137,Muisne,EC,80.6,overcast clouds,0.6,-80.03,Quinta Samay
139,Paracuru,BR,82.0,few clouds,-3.41,-39.03,Hotel Vento Brasil
143,Cockburn Town,TC,86.0,broken clouds,21.46,-71.14,Osprey Beach Hotel
148,Nalut,LY,78.01,clear sky,30.33,10.85,
149,Cayenne,GF,89.6,broken clouds,4.93,-52.33,Hôtel Le Dronmi
157,Caruray,PH,78.64,moderate rain,10.31,119.01,
160,Makakilo City,US,77.0,broken clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
168,Safaga,EG,82.4,clear sky,26.73,33.94,Lamar Resort Abu Soma
171,Vero Beach,US,82.99,broken clouds,27.64,-80.4,Kimpton Vero Beach Hotel & Spa
186,Namatanai,PG,79.36,clear sky,-3.67,152.43,Namatanai Hotel
187,Uberaba,BR,75.31,moderate rain,-19.75,-47.93,Tamareiras Park Hotel
199,Itarema,BR,87.31,broken clouds,-2.92,-39.92,Windvillage
203,Gambela,ET,75.25,light rain,8.25,34.58,Solomon Debebe Hotel
205,Arambagh,IN,75.04,scattered clouds,22.88,87.78,SDO Bunglow
210,Tshane,BW,89.11,scattered clouds,-24.02,21.87,
215,Gat,IL,79.0,scattered clouds,31.61,34.76,OlusHome
216,Auki,SB,77.83,overcast clouds,-8.77,160.7,Auki Motel
217,Butaritari,KI,81.88,overcast clouds,3.07,172.79,Isles Sunset Lodge
219,Neuquen,AR,78.8,clear sky,-38.95,-68.06,Hotel del Comahue
222,Singapore,SG,82.4,broken clouds,1.29,103.85,The Fullerton Hotel Singapore
228,Faanui,PF,78.64,scattered clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
234,Manicore,BR,86.68,light rain,-5.81,-61.3,Pousada da wanda
237,Atambua,ID,76.3,scattered clouds,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
238,Abu Dhabi,AE,84.2,clear sky,24.47,54.37,Beach Rotana
241,Ixtapa,MX,88.0,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
242,Tiassale,CI,81.21,light rain,5.9,-4.83,Hotel Renaissance
243,Bathsheba,BB,87.8,few clouds,13.22,-59.52,Atlantis Hotel
252,Eyl,SO,81.9,clear sky,7.98,49.82,Amiin Hotel
261,Benguela,AO,76.21,broken clouds,-12.58,13.41,Hotel Praia Morena
267,Atuona,PF,78.69,light rain,-9.8,-139.03,Villa Enata
269,Tubuala,PA,82.4,broken clouds,9.52,-79.03,
272,Kutum,SD,80.28,clear sky,14.2,24.67,Dibbo areaمنطقة دبو
273,Sterling,US,75.0,broken clouds,39.01,-77.43,Hampton Inn & Suites Washington-Dulles International Airport
274,Banjar,ID,77.95,light rain,-8.19,114.97,The Hamsa Resort
278,Puerto Colombia,CO,82.4,shower rain,10.99,-74.95,Hotel El Emigrante
279,Acapulco,MX,86.0,scattered clouds,16.86,-99.89,HS Hotsson Smart Acapulco
280,Robertsport,LR,81.84,overcast clouds,6.75,-11.37,Kwepunha Retreat
283,Ilebo,CD,76.48,light rain,-4.32,20.58,Hôtel des palmes
286,Pitimbu,BR,87.8,few clouds,-7.47,-34.81,Reserva do Abiaí
290,Bonthe,SL,83.32,overcast clouds,7.53,-12.51,Bonthe Holiday Village
292,Khorramshahr,IR,77.0,clear sky,30.44,48.17,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
293,Luanda,AO,77.0,broken clouds,-8.84,13.23,EPIC SANA Luanda
299,Padang,ID,78.01,moderate rain,-0.95,100.35,Mercure Padang
301,Kalmunai,LK,82.02,broken clouds,7.42,81.82,VS Villa
304,Revadanda,IN,84.2,haze,18.55,72.93,OYO 22032 P P Motel
307,Sigli,ID,79.72,moderate rain,5.38,95.96,Hotel Riza
308,Uruguaiana,BR,80.6,clear sky,-29.75,-57.09,Fares Turis Hotel
311,Porto Novo,BJ,82.4,few clouds,6.5,2.6,Tour Eiffel Hotel Benin
312,Myrtle Beach,US,82.0,clear sky,33.69,-78.89,Bay View Resort Myrtle Beach
314,Ratnagiri,IN,77.86,scattered clouds,16.98,73.3,Hotel Landmark
316,Sao Filipe,CV,82.63,clear sky,14.9,-24.5,Tortuga B&B
320,Tefe,BR,87.8,scattered clouds,-3.35,-64.71,Aracati Hotel
322,Nouadhibou,MR,77.0,dust,20.93,-17.03,El Medina
332,Tevaitoa,PF,79.36,broken clouds,-16.78,-151.5,Hôtel Raiatea Lodge
333,Cordele,US,82.0,scattered clouds,31.96,-83.78,Ramada by Wyndham Cordele
336,Vila Velha,BR,77.0,moderate rain,-20.33,-40.29,Hotel Vitória Palace
339,Najran,SA,78.8,clear sky,17.49,44.13,محمد هادي ال فطيح
342,Salalah,OM,80.6,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
348,Cabedelo,BR,87.8,few clouds,-6.98,-34.83,Lua Mansa Pousada
350,Dingle,PH,75.65,moderate rain,11.0,122.67,Camp Pasica
351,Natal,BR,86.0,scattered clouds,-5.79,-35.21,Villa Park Hotel | Natal
354,Bubaque,GW,84.11,scattered clouds,11.28,-15.83,"Casa Dora, Bubaque"
355,Yuli,NG,85.71,clear sky,9.7,10.27,
358,Morgan City,US,75.99,overcast clouds,29.7,-91.21,Hampton Inn & Suites Morgan City
364,Kununurra,AU,82.4,scattered clouds,-15.77,128.73,Hotel Kununurra
365,Lorengau,PG,80.89,clear sky,-2.02,147.27,Lorengau Harbourside Hotel
368,Sola,VU,79.74,light rain,-13.88,167.55,Ulkel Guest House
369,Bilma,NE,81.12,clear sky,18.69,12.92,Expeditions Ténére voyages
373,Jacqueville,CI,82.4,scattered clouds,5.21,-4.41,Hotel Le Martin Pecheur
374,La Union,PE,82.42,clear sky,-5.4,-80.75,Los Portales
379,Banda Aceh,ID,77.0,moderate rain,5.56,95.32,OYO 884 Rumoh PMI Hotel
381,Sur,OM,75.13,clear sky,22.57,59.53,Sur Plaza Hotel
382,Kismayo,SO,80.29,broken clouds,-0.36,42.55,Agan-Hotel
386,Mana,GF,87.64,few clouds,5.66,-53.78,LE SAMANA
394,Soyo,AO,77.45,overcast clouds,-6.13,12.37,Hotel Mpampa
404,Dwarka,IN,83.23,clear sky,22.24,68.97,Hotel Narayan Avezika Comfort
407,Santa Marta,CO,87.01,light rain,11.24,-74.2,Hotel La Ballena Azul
408,Dibulla,CO,85.01,overcast clouds,11.27,-73.31,Hospedaje Dibulla Beach
410,Singkang,MY,82.4,heavy intensity rain,2.1,102.8,Kampung Seri Makmor Pagoh
411,Havelock,US,80.01,clear sky,34.88,-76.9,Sherwood Motel
415,Alofi,NU,75.2,overcast clouds,-19.06,-169.92,Taloa Heights
416,Manokwari,ID,78.75,moderate rain,-0.87,134.08,Swiss Belhotel Manokwari
418,Kahului,US,75.99,clear sky,20.89,-156.47,Maui Seaside Hotel
423,Buraydah,SA,77.0,clear sky,26.33,43.98,Mövenpick Hotel Qassim
427,Bambanglipuro,ID,78.33,light rain,-7.95,110.28,Puri Brata
433,Nisia Floresta,BR,86.0,scattered clouds,-6.09,-35.21,Rancho Crepusculo
437,Melo,UY,78.78,light rain,-32.37,-54.18,Hotel Juana
438,Miami,US,84.99,broken clouds,25.77,-80.19,Kimpton EPIC Hotel
444,Marawi,PH,75.0,moderate rain,8.0,124.29,Derogongan Residence
445,Sabang,ID,77.7,moderate rain,5.89,95.32,Hotel Citra
449,Kieta,PG,78.46,scattered clouds,-6.22,155.63,
453,Jiwani,PK,78.35,clear sky,25.05,61.74,Al Mumtaz Transport Jiwani
455,Sao Joao Da Barra,BR,77.0,overcast clouds,-21.64,-41.05,Pousada Porto De Canoas
456,Muncar,ID,77.04,broken clouds,-8.43,114.33,Zaky Homestay
457,Sao Felix Do Xingu,BR,89.35,light rain,-6.64,-51.99,Apart Hotel Rio Xingu
461,Bachaquero,VE,88.07,light rain,9.97,-71.15,casa de los dinosaurios
466,The Valley,AI,87.8,few clouds,18.22,-63.06,CeBlue Villas & Beach Resort
467,Hwange,ZW,85.53,scattered clouds,-18.37,26.5,Hwange Colliery Guest House
470,Bhuban,IN,77.65,overcast clouds,20.88,85.83,Jagarnnath tea Stall
471,Caravelas,BR,79.32,light rain,-17.71,-39.25,Pousada dos Navegantes
473,Uvira,CD,77.22,scattered clouds,-3.41,29.15,Auberge Eden City
479,Marsh Harbour,BS,80.96,clear sky,26.54,-77.06,Abaco Beach Resort
483,Mwingi,KE,75.38,scattered clouds,-0.93,38.06,Thorn Tree by The Address
485,Cruz Alta,BR,86.41,broken clouds,-28.64,-53.61,Hotel Linassi
486,Katherine,AU,82.4,scattered clouds,-14.47,132.27,Pine Tree Motel
487,Nandyal,IN,76.91,clear sky,15.48,78.48,Hotel Shobha
490,Olinda,BR,86.0,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
497,Pedernales,DO,87.8,scattered clouds,18.04,-71.74,Hotel Costa Marina
499,Bhiwandi,IN,84.2,haze,19.3,73.07,OYO 7136 Solitaire Residency
501,Christiana,ZA,79.29,light rain,-27.91,25.16,At-Neli Guesthouse
504,Kavieng,PG,81.84,clear sky,-2.57,150.8,Nusa Island Retreat
519,San Andres,CO,87.8,scattered clouds,12.58,-81.7,Hotel Arena Blanca
522,Sidrolandia,BR,87.8,broken clouds,-20.93,-54.96,hotel cisne azul
526,Lahaina,US,75.0,clear sky,20.88,-156.68,Lahaina Shores Beach Resort
527,Ewa Beach,US,77.0,broken clouds,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
528,Nikki,BJ,82.9,broken clouds,9.94,3.21,Hotel John
529,Palu,ID,75.96,moderate rain,-0.89,119.87,Hotel Santika Palu
539,Kupang,ID,79.38,scattered clouds,-10.17,123.58,Sylvia Hotel Premier Kupang
545,Samarai,PG,79.36,overcast clouds,-10.62,150.67,Nuli Sapi
548,Kirakira,SB,78.82,scattered clouds,-10.45,161.92,SanBiz Lodge
551,Sumenep,ID,82.71,light rain,-7.02,113.87,OYO 3271 Homestay Pandian
552,Phalodi,IN,82.22,clear sky,27.13,72.37,"HOTEL NEW GOLDEN PALACE , PHALODI"
554,Fountain Hills,US,79.0,clear sky,33.61,-111.72,Lakeshore Hotel & Suites
558,Cabo San Lucas,MX,86.0,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
561,Kota Kinabalu,MY,77.0,few clouds,5.97,116.07,Gaya Centre Hotel
562,Luwingu,ZM,78.35,broken clouds,-10.26,29.93,"Mountain City Lodge. Luwingu, Zambia"
564,Mount Isa,AU,75.2,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
568,Bull Savanna,JM,78.37,overcast clouds,17.89,-77.59,Big Red's
571,Anito,PH,78.89,moderate rain,12.45,125.29,The Yellow House
585,Thinadhoo,MV,83.32,scattered clouds,0.53,72.93,
587,Myingyan,MM,77.81,overcast clouds,21.47,95.38,Myanmar Economic Bank Myingyan
591,Nchelenge,ZM,80.01,broken clouds,-9.35,28.73,Mweru Water Transport
592,Kudahuvadhoo,MV,82.87,scattered clouds,2.67,72.89,Kudahuvadhoo Retreat
597,Gwadar,PK,79.11,clear sky,25.12,62.33,Sadaf Resort
598,Hervey Bay,AU,75.0,overcast clouds,-25.3,152.85,Shelly Bay Resort
601,Kulhudhuffushi,MV,82.31,light rain,6.62,73.07,Haajy Guest House 1
607,Santa Cruz Del Sur,CU,80.15,moderate rain,20.71,-78.0,
608,Lichtenburg,ZA,80.73,broken clouds,-26.15,26.16,Kennzy Guest House
609,Cairns,AU,75.2,broken clouds,-16.92,145.77,Mantra Trilogy Cairns
612,Simi,SL,87.51,overcast clouds,9.57,-12.35,
614,Pak Phanang,TH,79.81,overcast clouds,8.35,100.2,Green Park Inn Hotel
617,Hambantota,LK,80.56,overcast clouds,6.12,81.12,Bungalow 63
619,Aketi,CD,75.69,overcast clouds,2.74,23.78,
622,Yaan,NG,81.7,overcast clouds,7.38,8.57,
630,Vavuniya,LK,76.48,broken clouds,8.75,80.5,Thampa Hotel
631,Cabinda,AO,77.23,overcast clouds,-5.55,12.2,"Hotel Executivo , 3 estrelas"
636,Puerto Suarez,BO,75.2,light rain,-18.95,-57.8,Hotel casa real
640,Akyab,MM,78.28,overcast clouds,20.15,92.9,Hotel Memory
642,Harper,LR,81.1,broken clouds,4.38,-7.72,Screensaver
643,Conde,BR,87.8,few clouds,-7.26,-34.91,Pousada Beija Flor
644,Oranjestad,AW,86.0,few clouds,12.52,-70.03,Divi Village Golf & Beach Resort
646,Touros,BR,86.0,scattered clouds,-5.2,-35.46,INN NEW HORIZON
649,Puerto Escondido,MX,86.0,few clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
650,Somanda,TZ,86.09,broken clouds,-3.37,33.95,
654,Correia Pinto,BR,76.42,light rain,-27.58,-50.36,Estância Zéca Wiggers
655,Ormara,PK,80.46,clear sky,25.21,64.64,
657,Alta Floresta,BR,85.68,overcast clouds,-9.88,-56.09,Floresta Amazonica Hotel
662,Tunggol,PH,77.52,overcast clouds,5.84,121.15,
663,Valdez,EC,79.05,broken clouds,1.25,-78.98,hotel Stefany
665,Micheweni,TZ,79.79,scattered clouds,-4.97,39.83,
667,Manggar,ID,79.92,broken clouds,-2.88,108.27,Guest Hotel
668,Guamuchil,MX,87.01,clear sky,25.47,-108.1,Hotel Heredia
673,Coahuayana,MX,82.4,clear sky,18.73,-103.68,Hotel Los Arcos
674,Gohand,IN,80.1,clear sky,25.7,79.55,Krishan Kant New Pulaw&Chhole Bhatole
675,Mmabatho,ZA,85.46,broken clouds,-25.85,25.63,Mahikeng Guest Apartments
676,Zaraza,VE,84.51,moderate rain,9.35,-65.32,Hotel Zaraza
678,Niquero,CU,80.62,light rain,20.04,-77.58,
679,Road Town,VG,87.8,scattered clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
681,Wajir,KE,85.84,light rain,1.75,40.06,Al- Amin lodge
682,Waingapu,ID,80.65,few clouds,-9.66,120.26,Pondok Wisata Elim
685,Jimeta,NG,87.87,overcast clouds,9.28,12.47,Yola International Hotel
688,Moyamba,SL,83.71,light rain,8.17,-12.43,Yoyema Guest House
689,Siraha,NP,75.33,clear sky,26.65,86.21,Prashant Yadav Home
