City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jamestown,US,2020-10-24 17:17:08,42.1,-79.24,44.01,70,90,3.36,overcast clouds
1,Bredasdorp,ZA,2020-10-24 17:17:08,-34.53,20.04,66.2,72,39,9.17,scattered clouds
2,Rosetta,EG,2020-10-24 17:17:08,31.4,30.42,73.4,60,20,4.7,few clouds
3,North Bend,US,2020-10-24 17:17:08,43.41,-124.22,54.0,100,90,3.36,overcast clouds
4,Busselton,AU,2020-10-24 17:17:08,-33.65,115.33,59.0,49,69,12.12,broken clouds
5,Saskylakh,RU,2020-10-24 17:17:08,71.92,114.08,16.79,95,100,23.71,light snow
6,Bhag,PK,2020-10-24 17:17:09,29.04,67.82,74.46,17,0,3.29,clear sky
7,Yellowknife,CA,2020-10-24 17:15:03,62.46,-114.35,24.8,73,40,9.17,scattered clouds
8,Changji,CN,2020-10-24 17:17:09,44.02,87.32,44.6,75,0,2.24,clear sky
9,Oussouye,SN,2020-10-24 17:17:09,12.48,-16.55,95.0,70,20,4.7,few clouds
10,Camopi,GF,2020-10-24 17:13:36,3.17,-52.32,94.6,39,31,7.02,scattered clouds
11,Mataura,NZ,2020-10-24 17:17:09,-46.19,168.86,63.0,60,100,8.01,overcast clouds
12,Svetlogorsk,BY,2020-10-24 17:17:09,52.63,29.73,52.14,92,100,10.47,light rain
13,Hobart,AU,2020-10-24 17:16:52,-42.88,147.33,42.8,60,3,14.99,clear sky
14,Bogovina,RS,2020-10-24 17:17:10,43.9,21.94,60.01,73,100,1.01,overcast clouds
15,Rochegda,RU,2020-10-24 17:17:10,62.8,43.25,31.12,97,95,5.75,overcast clouds
16,Hami,CN,2020-10-24 17:17:10,42.8,93.45,49.3,47,91,12.86,overcast clouds
17,Karasjok,NO,2020-10-24 17:17:10,69.47,25.51,37.4,86,75,31.09,broken clouds
18,Cherskiy,RU,2020-10-24 17:17:10,68.75,161.3,19.13,91,0,7.74,clear sky
19,Airai,TL,2020-10-24 17:17:10,-8.93,125.41,62.17,100,48,0.49,scattered clouds
20,Pangnirtung,CA,2020-10-24 17:17:11,66.15,-65.71,26.6,86,90,4.7,light snow
21,Conceicao Do Araguaia,BR,2020-10-24 17:17:11,-8.26,-49.26,92.71,45,95,5.21,light rain
22,Broome,US,2020-10-24 17:17:11,42.25,-75.83,48.99,81,90,10.29,overcast clouds
23,Etchoropo,MX,2020-10-24 17:17:11,26.77,-109.67,88.0,47,1,1.99,clear sky
24,Riyadh,SA,2020-10-24 17:12:13,24.69,46.72,73.4,28,0,9.1,clear sky
25,Teya,RU,2020-10-24 17:17:11,60.38,92.63,26.8,96,100,7.23,overcast clouds
26,Awjilah,LY,2020-10-24 17:17:11,29.11,21.29,69.58,45,0,5.06,clear sky
27,Komsomolskiy,UZ,2020-10-24 17:17:12,40.43,71.72,51.8,50,100,9.17,overcast clouds
28,Hamilton,US,2020-10-24 17:15:26,39.18,-84.53,48.99,66,90,11.41,overcast clouds
29,Aswan,EG,2020-10-24 17:13:24,24.09,32.91,83.98,28,0,18.05,clear sky
30,New Norfolk,AU,2020-10-24 17:17:12,-42.78,147.06,42.8,60,1,14.99,clear sky
31,Vaini,TO,2020-10-24 17:12:35,-21.2,-175.2,73.4,83,90,8.05,overcast clouds
32,Hasaki,JP,2020-10-24 17:17:13,35.73,140.83,51.8,100,0,5.82,clear sky
33,Rikitea,PF,2020-10-24 17:17:13,-23.12,-134.97,74.73,83,94,21.52,moderate rain
34,Ponta Do Sol,PT,2020-10-24 17:17:13,32.67,-17.1,70.0,60,40,10.29,scattered clouds
35,Ushuaia,AR,2020-10-24 17:15:12,-54.8,-68.3,50.0,53,40,12.75,scattered clouds
36,Hilo,US,2020-10-24 17:17:13,19.73,-155.09,73.4,69,75,5.82,broken clouds
37,Punta Arenas,CL,2020-10-24 17:17:13,-53.15,-70.92,42.8,87,90,12.75,light rain
38,Qaanaaq,GL,2020-10-24 17:17:13,77.48,-69.36,16.75,93,95,11.27,overcast clouds
39,Santiago,CL,2020-10-24 17:14:28,-33.46,-70.65,78.01,40,0,5.82,clear sky
40,Viedma,AR,2020-10-24 17:17:13,-40.81,-63.0,84.0,45,74,7.0,broken clouds
41,Hobyo,SO,2020-10-24 17:17:14,5.35,48.53,81.45,76,37,18.81,light rain
42,Vardo,NO,2020-10-24 17:17:14,70.37,31.11,38.05,92,100,24.79,light rain
43,Albany,US,2020-10-24 17:15:05,42.6,-73.97,57.0,70,95,1.99,overcast clouds
44,Cidreira,BR,2020-10-24 17:17:14,-30.18,-50.21,73.33,74,88,10.38,overcast clouds
45,Shingu,JP,2020-10-24 17:17:14,33.73,135.98,50.25,76,0,7.45,clear sky
46,Chase,CA,2020-10-24 17:17:14,50.82,-119.69,30.99,70,89,4.16,overcast clouds
47,Guerrero Negro,MX,2020-10-24 17:17:14,27.98,-114.06,72.1,64,34,13.11,scattered clouds
48,Taldan,RU,2020-10-24 17:17:14,53.67,124.8,28.02,94,0,5.99,clear sky
49,Chimbote,PE,2020-10-24 17:17:15,-9.09,-78.58,67.6,71,14,11.32,few clouds
50,Kapaa,US,2020-10-24 17:17:15,22.08,-159.32,73.4,83,40,3.36,scattered clouds
51,Pisco,PE,2020-10-24 17:17:15,-13.7,-76.22,64.99,82,90,8.05,overcast clouds
52,Dikson,RU,2020-10-24 17:14:55,73.51,80.55,27.07,92,82,5.73,light snow
53,Along,IN,2020-10-24 17:17:15,28.17,94.77,67.53,90,100,0.92,light rain
54,Cape Town,ZA,2020-10-24 17:16:05,-33.93,18.42,66.99,82,0,11.41,clear sky
55,Alyangula,AU,2020-10-24 17:17:15,-13.85,136.42,82.4,78,85,8.05,overcast clouds
56,Petropavlovsk-Kamchatskiy,RU,2020-10-24 17:17:15,53.05,158.65,39.2,93,90,13.42,light intensity shower rain
57,Lagoa,PT,2020-10-24 17:17:15,39.05,-27.98,66.87,87,62,24.7,light rain
58,Longyearbyen,SJ,2020-10-24 17:17:16,78.22,15.64,19.4,79,75,2.24,broken clouds
59,Bluff,NZ,2020-10-24 17:17:16,-46.6,168.33,63.0,60,100,8.01,overcast clouds
60,Arlit,NE,2020-10-24 17:17:16,18.74,7.39,89.65,11,0,16.64,clear sky
61,Hithadhoo,MV,2020-10-24 17:14:55,-0.6,73.08,83.53,75,26,10.54,scattered clouds
62,Kryry,CZ,2020-10-24 17:17:16,50.17,13.43,54.0,87,0,2.24,clear sky
63,Thompson,CA,2020-10-24 17:17:16,55.74,-97.86,23.0,67,90,8.05,light snow
64,Tommot,RU,2020-10-24 17:17:16,58.96,126.29,27.66,97,100,0.43,overcast clouds
65,Port Elizabeth,ZA,2020-10-24 17:17:17,-33.92,25.57,66.2,93,0,4.7,clear sky
66,Port Alfred,ZA,2020-10-24 17:17:17,-33.59,26.89,67.41,89,2,1.05,clear sky
67,Piranhas,BR,2020-10-24 17:17:17,-16.43,-51.82,86.68,57,99,11.59,light rain
68,Abrau-Dyurso,RU,2020-10-24 17:17:17,44.69,37.59,60.8,82,75,8.95,broken clouds
69,Zyryanka,RU,2020-10-24 17:17:17,65.75,150.85,15.19,94,0,7.43,clear sky
70,Grand-Santi,GF,2020-10-24 17:17:17,4.25,-54.38,100.27,29,12,3.58,few clouds
71,Hermanus,ZA,2020-10-24 17:17:17,-34.42,19.23,63.0,88,78,4.18,broken clouds
72,Kruisfontein,ZA,2020-10-24 17:17:17,-34.0,24.73,70.0,73,15,1.01,few clouds
73,Bethel,US,2020-10-24 17:14:16,41.37,-73.41,63.0,93,90,5.82,overcast clouds
74,Aripuana,BR,2020-10-24 17:17:18,-9.17,-60.63,87.13,60,75,7.31,light rain
75,Champerico,GT,2020-10-24 17:17:18,14.3,-91.92,82.4,83,40,6.93,scattered clouds
76,Massaguet,TD,2020-10-24 17:17:18,12.48,15.44,87.8,25,1,4.7,dust
77,Bengkulu,ID,2020-10-24 17:17:19,-3.8,102.27,76.24,87,100,4.52,moderate rain
78,Upernavik,GL,2020-10-24 17:16:09,72.79,-56.15,23.16,95,100,8.9,overcast clouds
79,Pevek,RU,2020-10-24 17:17:19,69.7,170.31,25.3,92,0,10.8,clear sky
80,Boa Vista,BR,2020-10-24 17:17:17,2.82,-60.67,95.0,39,40,12.75,scattered clouds
81,Richards Bay,ZA,2020-10-24 17:17:20,-28.78,32.04,72.12,79,53,11.95,broken clouds
82,Dunedin,NZ,2020-10-24 17:17:20,-45.87,170.5,59.04,59,92,9.95,overcast clouds
83,Wilmington,US,2020-10-24 17:15:00,34.23,-77.94,84.0,54,1,1.54,clear sky
84,Puerto Ayora,EC,2020-10-24 17:16:08,-0.74,-90.35,77.0,73,75,13.87,broken clouds
85,Mihailesti,RO,2020-10-24 17:17:20,44.33,25.91,61.0,87,0,1.12,clear sky
86,Minna,NG,2020-10-24 17:17:21,9.61,6.56,86.0,70,0,3.36,clear sky
87,San Isidro,PE,2020-10-24 17:17:21,-12.12,-77.05,68.0,68,75,8.05,broken clouds
88,Ende,ID,2020-10-24 17:17:21,-8.84,121.66,78.84,80,32,1.59,scattered clouds
89,Kaeo,NZ,2020-10-24 17:17:22,-35.1,173.78,57.99,95,28,3.67,scattered clouds
90,Kavaratti,IN,2020-10-24 17:17:22,10.57,72.64,81.55,75,100,7.85,overcast clouds
91,Axim,GH,2020-10-24 17:17:22,4.87,-2.24,80.17,80,80,8.72,broken clouds
92,Kondinskoye,RU,2020-10-24 17:17:22,59.65,67.41,25.32,91,100,12.01,overcast clouds
93,Chuy,UY,2020-10-24 17:17:22,-33.7,-53.46,72.21,77,69,9.51,broken clouds
94,Lavrentiya,RU,2020-10-24 17:17:22,65.58,-171.0,32.31,93,93,4.88,overcast clouds
95,San Patricio,US,2020-10-24 17:17:22,28.02,-97.52,66.99,52,75,8.05,broken clouds
96,Tromso,NO,2020-10-24 17:13:30,69.65,18.96,37.4,86,75,6.93,broken clouds
97,Alushta,UA,2020-10-24 17:17:22,44.67,34.42,66.56,60,6,3.31,clear sky
98,Barrow,US,2020-10-24 17:17:23,71.29,-156.79,28.4,86,90,10.29,light snow
99,Half Moon Bay,US,2020-10-24 17:12:46,37.46,-122.43,61.0,87,90,4.7,mist
100,Mahebourg,MU,2020-10-24 17:17:23,-20.41,57.7,73.4,73,75,11.41,broken clouds
101,Nikolskoye,RU,2020-10-24 17:12:35,59.7,30.79,39.99,85,40,4.47,scattered clouds
102,Victoria,HK,2020-10-24 17:14:15,22.29,114.16,75.0,69,100,3.0,overcast clouds
103,Clermont,FR,2020-10-24 17:17:23,49.5,2.42,60.8,82,90,19.46,overcast clouds
104,Noumea,NC,2020-10-24 17:16:58,-22.28,166.46,71.6,78,40,2.24,scattered clouds
105,Margate,GB,2020-10-24 17:17:23,51.38,1.39,61.0,88,100,8.99,light rain
106,Lompoc,US,2020-10-24 17:17:23,34.64,-120.46,64.4,72,90,1.97,overcast clouds
107,Juxtlahuaca,MX,2020-10-24 17:17:24,17.43,-99.15,82.51,36,13,4.45,few clouds
108,Sitka,US,2020-10-24 17:17:24,57.05,-135.33,28.4,68,40,2.98,scattered clouds
109,Castro,BR,2020-10-24 17:17:24,-24.79,-50.01,72.82,74,88,3.58,moderate rain
110,Verkhoyansk,RU,2020-10-24 17:17:24,67.54,133.38,12.79,87,0,11.48,clear sky
111,Muli,MV,2020-10-24 17:17:24,2.92,73.57,82.62,80,53,7.85,broken clouds
112,Georgetown,MY,2020-10-24 17:17:24,5.41,100.34,80.6,83,20,3.36,moderate rain
113,Grajewo,PL,2020-10-24 17:17:24,53.65,22.46,51.71,88,71,8.25,broken clouds
114,Pandamatenga,BW,2020-10-24 17:17:24,-18.53,25.63,83.97,21,47,5.66,scattered clouds
115,Dergachi,RU,2020-10-24 17:17:24,51.23,48.77,52.5,81,95,6.67,overcast clouds
116,Quatre Cocos,MU,2020-10-24 17:17:24,-20.21,57.76,73.4,73,75,11.41,broken clouds
117,Tasiilaq,GL,2020-10-24 17:17:25,65.61,-37.64,33.8,80,75,3.51,broken clouds
118,Bulgan,MN,2020-10-24 17:17:25,48.81,103.53,32.47,91,92,2.17,overcast clouds
119,Poum,NC,2020-10-24 17:17:25,-20.23,164.02,76.15,80,68,16.44,broken clouds
120,Naryan-Mar,RU,2020-10-24 17:17:25,67.67,53.09,20.97,89,99,13.62,overcast clouds
121,Santa Lucia,ES,2020-10-24 17:17:25,27.91,-15.54,75.0,56,20,18.34,few clouds
122,El Paujil,CO,2020-10-24 17:17:25,1.57,-75.33,88.5,58,42,2.08,scattered clouds
123,Marystown,CA,2020-10-24 17:17:25,47.17,-55.15,54.0,100,100,7.0,overcast clouds
124,Norman Wells,CA,2020-10-24 17:17:26,65.28,-126.83,12.2,92,20,4.7,few clouds
125,Oneonta,US,2020-10-24 17:13:59,42.45,-75.06,50.0,80,100,1.99,overcast clouds
126,La Ronge,CA,2020-10-24 17:17:26,55.1,-105.28,23.0,67,90,13.87,light snow
127,Sao Gabriel Da Cachoeira,BR,2020-10-24 17:17:26,-0.13,-67.09,94.28,45,19,3.8,few clouds
128,Sakakah,SA,2020-10-24 17:17:26,29.97,40.21,80.6,11,0,5.82,clear sky
129,Khasan,RU,2020-10-24 17:17:26,42.43,130.64,47.1,52,0,22.3,clear sky
130,Arraial Do Cabo,BR,2020-10-24 17:17:26,-22.97,-42.03,75.2,78,75,19.46,broken clouds
131,Nadym,RU,2020-10-24 17:17:26,65.53,72.52,15.76,95,89,8.21,overcast clouds
132,Saint George,US,2020-10-24 17:17:26,37.1,-113.58,64.0,41,1,0.83,clear sky
133,Avera,US,2020-10-24 17:17:27,33.19,-82.53,81.0,61,1,3.36,clear sky
134,Souillac,MU,2020-10-24 17:17:27,-20.52,57.52,73.4,73,75,11.41,broken clouds
135,Nabire,ID,2020-10-24 17:17:27,-3.37,135.48,75.88,85,100,3.91,light rain
136,Naze,JP,2020-10-24 17:17:27,28.37,129.48,69.8,64,75,11.41,broken clouds
137,Muisne,EC,2020-10-24 17:17:27,0.6,-80.03,80.6,78,90,4.7,overcast clouds
138,Grand Gaube,MU,2020-10-24 17:17:27,-20.01,57.66,71.01,80,27,5.99,light rain
139,Paracuru,BR,2020-10-24 17:17:27,-3.41,-39.03,82.0,74,22,23.0,few clouds
140,Henties Bay,NA,2020-10-24 17:17:27,-22.12,14.28,59.0,89,59,1.01,broken clouds
141,Khatanga,RU,2020-10-24 17:17:27,71.97,102.5,8.55,95,100,16.08,light snow
142,Moyale,KE,2020-10-24 17:17:27,3.52,39.06,72.93,68,78,7.18,light rain
143,Cockburn Town,TC,2020-10-24 17:13:04,21.46,-71.14,86.0,74,75,14.99,broken clouds
144,Shenjiamen,CN,2020-10-24 17:17:28,29.96,122.3,60.51,63,4,6.22,clear sky
145,Fort Oglethorpe,US,2020-10-24 17:17:28,34.95,-85.26,71.6,78,90,6.93,overcast clouds
146,Ketchikan,US,2020-10-24 17:17:28,55.34,-131.65,39.2,50,1,4.7,clear sky
147,Talnakh,RU,2020-10-24 17:12:37,69.49,88.4,12.2,92,75,15.66,light shower snow
148,Nalut,LY,2020-10-24 17:17:28,30.33,10.85,78.01,23,0,5.3,clear sky
149,Cayenne,GF,2020-10-24 17:17:28,4.93,-52.33,89.6,59,75,16.11,broken clouds
150,Katsuura,JP,2020-10-24 17:17:28,35.13,140.3,59.0,54,0,16.11,clear sky
151,Oak Ridge,US,2020-10-24 17:17:28,36.01,-84.27,70.0,88,90,3.36,overcast clouds
152,Shelburne,CA,2020-10-24 17:15:02,44.08,-80.2,45.0,71,40,6.93,scattered clouds
153,Avarua,CK,2020-10-24 17:17:29,-21.21,-159.78,71.6,83,55,6.93,broken clouds
154,Nouakchott,MR,2020-10-24 17:17:29,18.09,-15.98,93.2,38,84,10.29,broken clouds
155,Kotovo,RU,2020-10-24 17:17:29,50.32,44.8,57.18,72,99,4.12,overcast clouds
156,Namibe,AO,2020-10-24 17:17:29,-15.2,12.15,69.71,80,46,8.61,scattered clouds
157,Caruray,PH,2020-10-24 17:17:29,10.31,119.01,78.64,79,100,6.51,moderate rain
158,Aras,ES,2020-10-24 17:17:29,42.56,-2.36,60.8,59,0,3.36,clear sky
159,Maniitsoq,GL,2020-10-24 17:17:29,65.42,-52.9,25.18,87,0,9.08,clear sky
160,Makakilo City,US,2020-10-24 17:17:29,21.35,-158.09,77.0,94,75,3.36,broken clouds
161,Tilichiki,RU,2020-10-24 17:17:29,60.47,166.1,28.53,97,0,4.45,clear sky
162,Camacha,PT,2020-10-24 17:17:29,33.08,-16.33,69.8,60,40,13.87,scattered clouds
163,Mingguang,CN,2020-10-24 17:17:30,32.78,117.96,53.47,57,11,4.76,light rain
164,Torbat-E Jam,IR,2020-10-24 17:17:30,35.24,60.62,46.0,55,0,6.15,clear sky
165,Westport,US,2020-10-24 17:17:30,41.14,-73.36,64.99,88,90,12.75,overcast clouds
166,Morlaix,FR,2020-10-24 17:17:30,48.58,-4.0,55.4,93,75,20.8,moderate rain
167,Klaksvik,FO,2020-10-24 17:17:30,62.23,-6.59,48.2,76,59,17.22,light rain
168,Safaga,EG,2020-10-24 17:17:30,26.73,33.94,82.4,45,0,9.17,clear sky
169,Pemberton,CA,2020-10-24 17:17:30,50.32,-122.8,26.6,49,5,2.24,clear sky
170,Koumac,NC,2020-10-24 17:17:30,-20.57,164.28,74.25,80,60,4.18,broken clouds
171,Vero Beach,US,2020-10-24 17:16:56,27.64,-80.4,82.99,74,75,13.87,broken clouds
172,Torbay,CA,2020-10-24 17:17:30,47.67,-52.73,48.99,76,75,24.16,broken clouds
173,Porto Walter,BR,2020-10-24 17:16:47,-8.27,-72.74,97.99,34,20,4.54,few clouds
174,Xinzhou,CN,2020-10-24 17:17:31,38.41,112.73,52.7,41,98,0.43,overcast clouds
175,Egvekinot,RU,2020-10-24 17:17:31,66.32,-179.17,22.14,96,60,6.89,broken clouds
176,Mitchell,US,2020-10-24 17:17:31,43.71,-98.03,24.8,73,90,5.82,overcast clouds
177,Saint-Philippe,RE,2020-10-24 17:16:06,-21.36,55.77,73.4,68,0,11.41,clear sky
178,Husavik,IS,2020-10-24 17:17:31,66.04,-17.34,41.0,75,75,24.16,broken clouds
179,Yanaul,RU,2020-10-24 17:17:31,56.27,54.93,43.57,94,100,8.63,overcast clouds
180,Bayji,IQ,2020-10-24 17:17:31,34.93,43.49,74.1,19,0,5.61,clear sky
181,Haines Junction,CA,2020-10-24 17:17:31,60.75,-137.51,18.55,82,30,0.58,scattered clouds
182,Narsaq,GL,2020-10-24 17:17:32,60.92,-46.05,33.8,64,20,2.24,few clouds
183,Saint Anthony,US,2020-10-24 17:12:46,45.02,-93.22,30.0,68,90,5.82,overcast clouds
184,Surt,LY,2020-10-24 17:17:32,31.21,16.59,70.68,68,0,7.7,clear sky
185,Chokurdakh,RU,2020-10-24 17:17:32,70.63,147.92,11.86,97,89,7.83,overcast clouds
186,Namatanai,PG,2020-10-24 17:17:32,-3.67,152.43,79.36,77,2,1.52,clear sky
187,Uberaba,BR,2020-10-24 17:17:32,-19.75,-47.93,75.31,76,87,13.22,moderate rain
188,Saldanha,ZA,2020-10-24 17:17:32,-33.01,17.94,64.4,72,2,6.93,clear sky
189,Saint-Augustin,CA,2020-10-24 17:17:32,51.23,-58.65,43.9,79,100,16.15,overcast clouds
190,Hauterive,FR,2020-10-24 17:17:32,46.09,3.45,57.2,62,0,3.36,clear sky
191,Katangli,RU,2020-10-24 17:17:32,51.71,143.23,41.58,85,50,11.01,scattered clouds
192,Christchurch,NZ,2020-10-24 17:17:13,-43.53,172.63,57.0,93,26,10.76,scattered clouds
193,Velikiy Ustyug,RU,2020-10-24 17:17:33,60.76,46.31,31.71,96,84,8.97,snow
194,Cap Malheureux,MU,2020-10-24 17:17:33,-19.98,57.61,71.01,80,18,5.99,light rain
195,Halifax,CA,2020-10-24 17:16:57,44.65,-63.57,55.0,97,100,1.99,overcast clouds
196,Honiara,SB,2020-10-24 17:17:33,-9.43,159.95,71.6,100,20,4.7,few clouds
197,Parry Sound,CA,2020-10-24 17:17:33,45.35,-80.03,39.99,72,53,6.44,broken clouds
198,Tateyama,JP,2020-10-24 17:17:33,34.98,139.87,59.0,54,0,16.11,clear sky
199,Itarema,BR,2020-10-24 17:17:33,-2.92,-39.92,87.31,60,57,18.59,broken clouds
200,East London,ZA,2020-10-24 17:17:33,-33.02,27.91,73.4,73,0,5.82,clear sky
201,Kaitangata,NZ,2020-10-24 17:17:33,-46.28,169.85,52.99,74,100,4.7,overcast clouds
202,Itoman,JP,2020-10-24 17:17:33,26.12,127.67,69.8,56,75,3.36,broken clouds
203,Gambela,ET,2020-10-24 17:17:34,8.25,34.58,75.25,88,89,2.98,light rain
204,Lebu,CL,2020-10-24 17:17:34,-37.62,-73.65,52.11,89,100,3.83,overcast clouds
205,Arambagh,IN,2020-10-24 17:17:34,22.88,87.78,75.04,86,25,3.47,scattered clouds
206,Solnechnyy,RU,2020-10-24 17:17:34,50.72,136.63,36.77,92,100,16.11,light rain
207,Waipawa,NZ,2020-10-24 17:17:34,-41.41,175.52,59.0,100,36,20.8,scattered clouds
208,Nelson Bay,AU,2020-10-24 17:17:34,-32.72,152.15,63.0,93,90,14.99,overcast clouds
209,Severo-Kurilsk,RU,2020-10-24 17:17:34,50.68,156.12,46.78,91,100,29.33,heavy intensity rain
210,Tshane,BW,2020-10-24 17:17:34,-24.02,21.87,89.11,15,48,6.42,scattered clouds
211,Ulladulla,AU,2020-10-24 17:13:22,-35.35,150.47,53.6,100,90,8.05,overcast clouds
212,Shamary,RU,2020-10-24 17:17:35,57.34,58.22,34.09,96,100,0.76,overcast clouds
213,Jiuquan,CN,2020-10-24 17:17:35,39.74,98.52,46.4,43,96,7.61,overcast clouds
214,Lydenburg,ZA,2020-10-24 17:17:35,-25.1,30.46,71.01,36,39,3.0,scattered clouds
215,Gat,IL,2020-10-24 17:17:35,31.61,34.76,79.0,78,40,8.05,scattered clouds
216,Auki,SB,2020-10-24 17:17:35,-8.77,160.7,77.83,84,93,2.71,overcast clouds
217,Butaritari,KI,2020-10-24 17:17:35,3.07,172.79,81.88,69,100,6.64,overcast clouds
218,Tighina,MD,2020-10-24 17:17:35,46.83,29.47,59.0,82,0,3.36,light rain
219,Neuquen,AR,2020-10-24 17:17:35,-38.95,-68.06,78.8,29,0,5.82,clear sky
220,Great Falls,US,2020-10-24 17:17:04,47.5,-111.3,14.0,78,90,19.46,light snow
221,Kodiak,US,2020-10-24 17:17:35,57.79,-152.41,42.8,87,20,4.54,few clouds
222,Singapore,SG,2020-10-24 17:12:42,1.29,103.85,82.4,88,75,2.24,broken clouds
223,Baiyin,CN,2020-10-24 17:17:36,36.56,104.21,57.99,36,0,4.47,clear sky
224,Den Helder,NL,2020-10-24 17:17:36,52.96,4.76,59.0,77,90,19.46,overcast clouds
225,Tuktoyaktuk,CA,2020-10-24 17:17:36,69.45,-133.04,12.2,92,40,5.82,scattered clouds
226,Faya,SA,2020-10-24 17:17:36,18.39,42.45,71.6,12,0,5.82,clear sky
227,Awbari,LY,2020-10-24 17:17:36,26.59,12.78,73.78,19,0,8.61,clear sky
228,Faanui,PF,2020-10-24 17:17:36,-16.48,-151.75,78.64,69,42,4.54,scattered clouds
