City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Beyneu,KZ,2020-10-24 17:17:36,45.32,55.2,56.55,38,100,11.34,overcast clouds
230,Palmer,US,2020-10-24 17:17:36,42.16,-72.33,66.99,77,90,9.17,overcast clouds
231,Carnarvon,AU,2020-10-24 17:17:36,-24.87,113.63,69.8,94,0,13.87,clear sky
232,Udachnyy,RU,2020-10-24 17:17:37,66.42,112.4,17.6,92,90,4.47,light shower snow
233,Barcelos,PT,2020-10-24 17:16:13,41.54,-8.62,60.8,93,75,23.04,broken clouds
234,Manicore,BR,2020-10-24 17:17:37,-5.81,-61.3,86.68,62,96,5.39,light rain
235,Shenkursk,RU,2020-10-24 17:17:37,62.11,42.9,32.76,94,73,5.61,broken clouds
236,Yerbogachen,RU,2020-10-24 17:17:37,61.28,108.01,25.48,98,97,4.52,overcast clouds
237,Atambua,ID,2020-10-24 17:13:15,-9.11,124.89,76.3,87,47,0.07,scattered clouds
238,Abu Dhabi,AE,2020-10-24 17:17:37,24.47,54.37,84.2,58,0,5.82,clear sky
239,Camana,PE,2020-10-24 17:17:37,-16.62,-72.71,68.95,60,35,8.86,scattered clouds
240,Jieshi,CN,2020-10-24 17:17:37,22.81,115.83,73.99,64,100,23.15,overcast clouds
241,Ixtapa,MX,2020-10-24 17:12:44,20.7,-105.2,88.0,70,5,3.06,clear sky
242,Tiassale,CI,2020-10-24 17:17:38,5.9,-4.83,81.21,86,73,4.09,light rain
243,Bathsheba,BB,2020-10-24 17:17:38,13.22,-59.52,87.8,66,20,24.16,few clouds
244,Iqaluit,CA,2020-10-24 17:17:38,63.75,-68.51,30.2,74,75,5.82,broken clouds
245,Tondon,GN,2020-10-24 17:17:38,10.37,-13.35,90.63,52,1,2.42,clear sky
246,Verkhnyaya Inta,RU,2020-10-24 17:17:39,65.98,60.31,19.02,91,87,16.42,overcast clouds
247,Lata,PT,2020-10-24 17:17:39,40.16,-8.33,63.0,88,99,1.99,overcast clouds
248,Roald,NO,2020-10-24 17:17:39,62.58,6.13,48.2,66,75,11.41,broken clouds
249,Nome,US,2020-10-24 17:17:39,64.5,-165.41,36.0,91,75,11.41,broken clouds
250,Bud,US,2020-10-24 17:17:40,39.45,-86.18,48.99,57,40,10.29,scattered clouds
251,Eureka,US,2020-10-24 17:17:12,40.8,-124.16,53.6,93,90,5.82,overcast clouds
252,Eyl,SO,2020-10-24 17:17:40,7.98,49.82,81.9,70,0,6.82,clear sky
253,Beringovskiy,RU,2020-10-24 17:17:40,63.05,179.32,30.65,95,99,19.13,overcast clouds
254,Provideniya,RU,2020-10-24 17:17:40,64.38,-173.3,32.29,95,61,15.3,broken clouds
255,Sorland,NO,2020-10-24 17:17:41,67.67,12.69,42.98,64,0,15.84,clear sky
256,Khandyga,RU,2020-10-24 17:17:41,62.67,135.6,12.34,94,84,1.74,broken clouds
257,Oranjemund,NA,2020-10-24 17:17:41,-28.55,16.43,60.76,81,4,7.83,clear sky
258,Xichang,CN,2020-10-24 17:17:42,27.9,102.26,55.83,76,86,2.84,overcast clouds
259,Sobolevo,RU,2020-10-24 17:17:42,54.43,31.9,46.71,96,100,1.86,light rain
260,Puerto Boyaca,CO,2020-10-24 17:17:42,5.98,-74.59,92.75,49,80,1.19,light rain
261,Benguela,AO,2020-10-24 17:17:42,-12.58,13.41,76.21,77,57,8.32,broken clouds
262,Owase,JP,2020-10-24 17:17:42,34.07,136.2,52.16,68,7,6.64,clear sky
263,Tuatapere,NZ,2020-10-24 17:13:20,-46.13,167.68,63.0,60,100,7.0,overcast clouds
264,Ivankiv,UA,2020-10-24 17:13:41,50.94,29.89,57.2,76,99,4.47,overcast clouds
265,Fort-Shevchenko,KZ,2020-10-24 17:17:42,44.51,50.26,61.16,90,88,14.92,overcast clouds
266,Yulara,AU,2020-10-24 17:17:42,-25.24,130.99,64.4,42,0,11.41,clear sky
267,Atuona,PF,2020-10-24 17:13:37,-9.8,-139.03,78.69,77,2,21.7,light rain
268,Skibbereen,IE,2020-10-24 17:17:43,51.55,-9.27,48.2,76,40,13.87,light rain
269,Tubuala,PA,2020-10-24 17:17:43,9.52,-79.03,82.4,78,75,10.29,broken clouds
270,Antofagasta,CL,2020-10-24 17:17:43,-23.65,-70.4,60.8,72,75,10.29,broken clouds
271,Ribeira Grande,PT,2020-10-24 17:17:43,38.52,-28.7,69.8,83,75,23.04,broken clouds
272,Kutum,SD,2020-10-24 17:17:43,14.2,24.67,80.28,17,2,16.4,clear sky
273,Sterling,US,2020-10-24 17:13:24,39.01,-77.43,75.0,77,75,4.7,broken clouds
274,Banjar,ID,2020-10-24 17:17:44,-8.19,114.97,77.95,80,72,3.78,light rain
275,Derzhavinsk,KZ,2020-10-24 17:17:44,51.1,66.32,32.92,93,100,25.55,overcast clouds
276,Excelsior Springs,US,2020-10-24 17:17:44,39.34,-94.23,41.0,69,90,9.17,overcast clouds
277,Juneau,US,2020-10-24 17:13:05,58.3,-134.42,30.99,85,75,4.79,broken clouds
278,Puerto Colombia,CO,2020-10-24 17:17:44,10.99,-74.95,82.4,83,75,10.29,shower rain
279,Acapulco,MX,2020-10-24 17:17:44,16.86,-99.89,86.0,79,40,4.34,scattered clouds
280,Robertsport,LR,2020-10-24 17:17:44,6.75,-11.37,81.84,75,89,7.78,overcast clouds
281,Ilulissat,GL,2020-10-24 17:17:44,69.22,-51.1,23.0,57,75,9.17,broken clouds
282,Yelizovo,RU,2020-10-24 17:17:44,53.19,158.38,39.2,93,90,13.42,light intensity shower rain
283,Ilebo,CD,2020-10-24 17:17:44,-4.32,20.58,76.48,86,99,2.24,light rain
284,Skjervoy,NO,2020-10-24 17:17:45,70.03,20.97,41.18,74,100,11.63,light rain
285,Okhotsk,RU,2020-10-24 17:17:45,59.38,143.3,38.77,85,100,16.13,overcast clouds
286,Pitimbu,BR,2020-10-24 17:17:45,-7.47,-34.81,87.8,58,20,13.87,few clouds
287,Eidsvag,NO,2020-10-24 17:17:45,62.78,8.07,41.0,60,93,12.75,overcast clouds
288,Port Lavaca,US,2020-10-24 17:17:45,28.61,-96.63,68.0,48,90,12.75,overcast clouds
289,Mar Del Plata,AR,2020-10-24 17:14:55,-38.0,-57.56,64.4,82,75,4.7,broken clouds
290,Bonthe,SL,2020-10-24 17:17:45,7.53,-12.51,83.32,72,93,9.01,overcast clouds
291,Sharanga,RU,2020-10-24 17:17:45,57.18,46.54,43.0,82,66,8.48,broken clouds
292,Khorramshahr,IR,2020-10-24 17:17:45,30.44,48.17,77.0,41,0,4.7,clear sky
293,Luanda,AO,2020-10-24 17:12:50,-8.84,13.23,77.0,78,75,10.29,broken clouds
294,Fairview,US,2020-10-24 17:17:46,40.81,-74.0,70.0,82,90,6.38,overcast clouds
295,Vangaindrano,MG,2020-10-24 17:17:46,-23.35,47.6,71.02,83,71,5.12,broken clouds
296,Mago,RU,2020-10-24 17:17:46,53.25,140.18,45.05,87,100,14.45,light rain
297,Iwaki,JP,2020-10-24 17:17:46,37.05,140.88,55.0,60,42,4.0,scattered clouds
298,Portland,US,2020-10-24 17:14:37,45.52,-122.68,48.99,87,75,6.93,broken clouds
299,Padang,ID,2020-10-24 17:14:37,-0.95,100.35,78.01,80,100,3.4,moderate rain
300,Okha,RU,2020-10-24 17:17:46,53.57,142.95,41.86,88,43,7.65,scattered clouds
301,Kalmunai,LK,2020-10-24 17:17:46,7.42,81.82,82.02,80,83,4.34,broken clouds
302,Kondagaon,IN,2020-10-24 17:17:46,19.6,81.67,66.99,76,64,1.88,broken clouds
303,Nishihara,JP,2020-10-24 17:17:47,26.18,127.76,69.8,46,40,3.36,scattered clouds
304,Revadanda,IN,2020-10-24 17:17:47,18.55,72.93,84.2,89,75,3.36,haze
305,Polson,US,2020-10-24 17:17:47,47.69,-114.16,23.0,62,100,8.01,overcast clouds
306,Nanchang,CN,2020-10-24 17:17:47,28.68,115.88,58.48,61,59,4.41,light rain
307,Sigli,ID,2020-10-24 17:17:47,5.38,95.96,79.72,78,100,5.68,moderate rain
308,Uruguaiana,BR,2020-10-24 17:17:47,-29.75,-57.09,80.6,65,0,5.82,clear sky
309,Asau,RO,2020-10-24 17:17:47,46.43,26.4,55.0,82,100,3.47,overcast clouds
310,Nianzishan,CN,2020-10-24 17:17:47,47.52,122.88,35.8,79,0,5.37,clear sky
311,Porto Novo,BJ,2020-10-24 17:17:48,6.5,2.6,82.4,83,20,13.87,few clouds
312,Myrtle Beach,US,2020-10-24 17:17:48,33.69,-78.89,82.0,69,1,4.16,clear sky
313,Vuktyl,RU,2020-10-24 17:17:48,63.86,57.31,24.33,97,100,12.06,light snow
314,Ratnagiri,IN,2020-10-24 17:17:48,16.98,73.3,77.86,88,42,5.03,scattered clouds
315,Tiksi,RU,2020-10-24 17:17:48,71.69,128.87,12.13,90,73,24.18,broken clouds
316,Sao Filipe,CV,2020-10-24 17:17:48,14.9,-24.5,82.63,70,5,11.88,clear sky
317,Tsumeb,NA,2020-10-24 17:17:48,-19.23,17.72,85.05,13,0,9.33,clear sky
318,Isangel,VU,2020-10-24 17:17:48,-19.55,169.27,74.14,79,21,10.98,few clouds
319,Jumla,NP,2020-10-24 17:17:48,29.27,82.18,46.08,55,0,5.01,clear sky
320,Tefe,BR,2020-10-24 17:17:48,-3.35,-64.71,87.8,74,40,6.93,scattered clouds
321,Mpika,ZM,2020-10-24 17:17:48,-11.83,31.45,72.99,26,42,6.17,scattered clouds
322,Nouadhibou,MR,2020-10-24 17:17:49,20.93,-17.03,77.0,61,65,17.22,dust
323,Fortuna,US,2020-10-24 17:17:49,40.6,-124.16,53.01,100,90,3.36,overcast clouds
324,Tome,CL,2020-10-24 17:17:49,-36.62,-72.95,53.6,93,90,10.29,light rain
325,Japura,ID,2020-10-24 17:17:49,-0.32,102.35,74.48,97,85,2.89,light rain
326,Langsa,ID,2020-10-24 17:17:49,4.47,97.97,74.82,96,100,2.48,light rain
327,Yumen,CN,2020-10-24 17:17:49,40.28,97.2,40.19,55,89,7.45,overcast clouds
328,Semnan,IR,2020-10-24 17:17:49,35.57,53.4,56.23,44,0,0.67,clear sky
329,Poya,NC,2020-10-24 17:17:50,-21.35,165.15,73.13,84,31,5.44,scattered clouds
330,Vostok,RU,2020-10-24 17:17:50,46.49,135.88,29.37,100,100,7.61,overcast clouds
331,Illapel,CL,2020-10-24 17:16:58,-31.63,-71.17,72.28,38,0,9.04,clear sky
332,Tevaitoa,PF,2020-10-24 17:17:50,-16.78,-151.5,79.36,68,51,5.32,broken clouds
333,Cordele,US,2020-10-24 17:17:50,31.96,-83.78,82.0,61,40,4.7,scattered clouds
334,Jalu,LY,2020-10-24 17:17:50,29.03,21.55,71.4,42,0,7.74,clear sky
335,Namtsy,RU,2020-10-24 17:17:50,62.72,129.67,1.4,84,0,4.47,clear sky
336,Vila Velha,BR,2020-10-24 17:17:50,-20.33,-40.29,77.0,94,90,10.29,moderate rain
337,Gomel,BY,2020-10-24 17:17:50,52.43,30.98,53.6,100,90,11.18,light intensity shower rain
338,Corrente,BR,2020-10-24 17:17:50,-3.74,-43.34,93.25,41,65,3.18,broken clouds
339,Najran,SA,2020-10-24 17:17:50,17.49,44.13,78.8,15,0,6.93,clear sky
340,Miquelon,PM,2020-10-24 17:17:51,47.1,-56.38,53.6,87,90,17.22,overcast clouds
341,Sept-Iles,CA,2020-10-24 17:15:16,50.2,-66.38,46.4,100,90,9.17,light rain
342,Salalah,OM,2020-10-24 17:17:51,17.02,54.09,80.6,51,0,4.7,clear sky
343,Amapa,BR,2020-10-24 17:17:51,1.0,-52.0,98.24,31,48,4.74,scattered clouds
344,Ngunguru,NZ,2020-10-24 17:17:51,-35.62,174.5,57.99,95,12,4.97,few clouds
345,Grindavik,IS,2020-10-24 17:17:51,63.84,-22.43,44.6,70,0,25.28,clear sky
346,Staryye Atagi,RU,2020-10-24 17:17:51,43.12,45.74,59.0,33,0,4.47,clear sky
347,Brinkovskaya,RU,2020-10-24 17:17:51,46.03,38.59,61.57,83,62,7.43,broken clouds
348,Cabedelo,BR,2020-10-24 17:17:51,-6.98,-34.83,87.8,58,20,13.87,few clouds
349,Koszalin,PL,2020-10-24 17:17:51,54.19,16.17,53.01,79,100,11.16,overcast clouds
350,Dingle,PH,2020-10-24 17:17:52,11.0,122.67,75.65,89,100,1.95,moderate rain
351,Natal,BR,2020-10-24 17:17:52,-5.79,-35.21,86.0,62,40,14.99,scattered clouds
352,Kenai,US,2020-10-24 17:13:26,60.55,-151.26,44.6,69,90,13.87,overcast clouds
353,Sheltozero,RU,2020-10-24 17:17:52,61.37,35.37,36.45,83,5,12.15,clear sky
354,Bubaque,GW,2020-10-24 17:17:52,11.28,-15.83,84.11,74,45,9.82,scattered clouds
355,Yuli,NG,2020-10-24 17:17:52,9.7,10.27,85.71,33,2,3.0,clear sky
356,Bam,IR,2020-10-24 17:17:52,29.11,58.36,61.65,30,0,10.2,clear sky
357,Fort Walton Beach,US,2020-10-24 17:17:52,30.41,-86.62,69.8,100,90,4.7,overcast clouds
358,Morgan City,US,2020-10-24 17:17:52,29.7,-91.21,75.99,94,90,8.05,overcast clouds
359,Geraldton,AU,2020-10-24 17:17:53,-28.77,114.6,59.0,82,0,5.82,clear sky
360,Erdenet,MN,2020-10-24 17:17:53,49.03,104.08,30.7,91,81,3.06,broken clouds
361,Adrar,MR,2020-10-24 17:17:53,20.5,-10.07,98.73,8,6,9.42,clear sky
362,Anadyr,RU,2020-10-24 17:17:53,64.75,177.48,15.8,92,40,4.47,scattered clouds
363,Trento,IT,2020-10-24 17:17:53,46.07,11.12,55.0,88,26,1.19,light rain
364,Kununurra,AU,2020-10-24 17:17:53,-15.77,128.73,82.4,83,48,9.17,scattered clouds
365,Lorengau,PG,2020-10-24 17:17:53,-2.02,147.27,80.89,65,0,5.28,clear sky
366,Dargaville,NZ,2020-10-24 17:17:53,-35.93,173.88,55.67,95,21,4.83,few clouds
367,Laichingen,DE,2020-10-24 17:17:53,48.49,9.69,51.01,91,2,4.14,clear sky
368,Sola,VU,2020-10-24 17:17:54,-13.88,167.55,79.74,83,77,17.45,light rain
369,Bilma,NE,2020-10-24 17:17:54,18.69,12.92,81.12,15,0,7.38,clear sky
370,San Ramon,US,2020-10-24 17:16:00,37.78,-121.98,61.0,82,40,2.17,scattered clouds
371,Bonavista,CA,2020-10-24 17:17:54,48.65,-53.11,46.99,83,100,11.99,overcast clouds
372,Tessalit,ML,2020-10-24 17:17:54,20.2,1.01,93.34,10,0,12.71,clear sky
373,Jacqueville,CI,2020-10-24 17:17:54,5.21,-4.41,82.4,78,40,10.29,scattered clouds
374,La Union,PE,2020-10-24 17:17:54,-5.4,-80.75,82.42,43,4,11.59,clear sky
375,Ouesso,CG,2020-10-24 17:17:55,1.61,16.05,72.77,97,100,2.62,light rain
376,Plouzane,FR,2020-10-24 17:17:55,48.38,-4.62,55.4,93,90,20.8,overcast clouds
377,Pahrump,US,2020-10-24 17:17:55,36.21,-115.98,71.01,30,99,1.01,overcast clouds
378,Wadi Maliz,TN,2020-10-24 17:17:55,36.47,8.55,69.8,60,40,6.93,scattered clouds
379,Banda Aceh,ID,2020-10-24 17:16:57,5.56,95.32,77.0,90,100,13.24,moderate rain
380,Pokosnoye,RU,2020-10-24 17:17:55,55.53,101.05,35.24,95,100,8.68,overcast clouds
381,Sur,OM,2020-10-24 17:17:55,22.57,59.53,75.13,59,4,5.37,clear sky
382,Kismayo,SO,2020-10-24 17:17:55,-0.36,42.55,80.29,81,77,14.7,broken clouds
383,Samaipata,BO,2020-10-24 17:17:55,-18.15,-63.87,74.01,62,56,3.04,light rain
384,Kungurtug,RU,2020-10-24 17:17:55,50.6,97.52,31.14,95,99,3.56,overcast clouds
385,College,US,2020-10-24 17:17:56,64.86,-147.8,24.01,78,75,4.7,broken clouds
386,Mana,GF,2020-10-24 17:17:56,5.66,-53.78,87.64,63,17,12.1,few clouds
387,Vanavara,RU,2020-10-24 17:17:56,60.34,102.28,24.78,98,94,4.09,overcast clouds
388,Jiazi,CN,2020-10-24 17:17:56,22.88,116.07,69.66,59,100,22.32,overcast clouds
389,Novorzhev,RU,2020-10-24 17:17:56,57.03,29.33,44.08,94,80,4.12,broken clouds
390,Polyarnyy,RU,2020-10-24 17:17:56,69.2,33.45,30.2,100,75,4.54,broken clouds
391,Altay,CN,2020-10-24 17:17:56,47.87,88.12,27.39,85,48,2.82,scattered clouds
392,Chegdomyn,RU,2020-10-24 17:17:56,51.12,133.02,33.96,86,99,10.31,light rain
393,Moose Factory,CA,2020-10-24 17:17:57,51.26,-80.61,32.0,85,90,16.11,overcast clouds
394,Soyo,AO,2020-10-24 17:17:57,-6.13,12.37,77.45,82,95,10.36,overcast clouds
395,Suntar,RU,2020-10-24 17:17:57,62.14,117.63,22.44,96,17,5.3,few clouds
396,Talaya,RU,2020-10-24 17:17:57,61.38,152.75,29.35,95,100,0.78,overcast clouds
397,Esil,KZ,2020-10-24 17:17:57,51.96,66.4,32.54,96,100,25.66,overcast clouds
398,Batagay-Alyta,RU,2020-10-24 17:17:57,67.8,130.41,8.96,85,3,7.58,clear sky
399,Ucluelet,CA,2020-10-24 17:17:52,48.93,-125.55,42.8,75,20,6.93,few clouds
400,Sychevka,RU,2020-10-24 17:17:57,55.83,34.27,46.35,92,100,4.7,light rain
401,Raudeberg,NO,2020-10-24 17:17:57,61.99,5.14,46.99,80,100,16.31,moderate rain
402,Esperance,AU,2020-10-24 17:17:58,-33.87,121.9,48.2,93,4,8.05,clear sky
403,Homer,US,2020-10-24 17:17:58,59.64,-151.55,45.0,65,75,5.82,broken clouds
404,Dwarka,IN,2020-10-24 17:17:58,22.24,68.97,83.23,54,0,4.79,clear sky
405,Lima,PE,2020-10-24 17:17:59,-12.04,-77.03,68.0,68,75,8.05,broken clouds
406,Clyde River,CA,2020-10-24 17:17:59,70.47,-68.59,19.4,73,90,3.36,overcast clouds
407,Santa Marta,CO,2020-10-24 17:16:15,11.24,-74.2,87.01,74,100,3.0,light rain
408,Dibulla,CO,2020-10-24 17:18:00,11.27,-73.31,85.01,74,96,3.67,overcast clouds
409,Sambava,MG,2020-10-24 17:18:00,-14.27,50.17,74.91,79,23,13.51,few clouds
410,Singkang,MY,2020-10-24 17:18:00,2.1,102.8,82.4,74,20,4.7,heavy intensity rain
411,Havelock,US,2020-10-24 17:16:30,34.88,-76.9,80.01,57,1,4.7,clear sky
412,Snasa,NO,2020-10-24 17:18:00,64.25,12.38,31.39,90,40,5.06,scattered clouds
413,Rio Gallegos,AR,2020-10-24 17:14:48,-51.62,-69.22,44.6,93,90,16.11,overcast clouds
414,Qaqortoq,GL,2020-10-24 17:18:01,60.72,-46.03,33.8,64,20,2.24,few clouds
415,Alofi,NU,2020-10-24 17:18:01,-19.06,-169.92,75.2,88,100,10.29,overcast clouds
416,Manokwari,ID,2020-10-24 17:15:21,-0.87,134.08,78.75,80,91,5.68,moderate rain
417,Maridi,SS,2020-10-24 17:18:02,4.92,29.47,74.25,82,71,3.33,broken clouds
418,Kahului,US,2020-10-24 17:17:44,20.89,-156.47,75.99,73,1,4.7,clear sky
419,Lethem,GY,2020-10-24 17:18:02,3.38,-59.8,95.59,40,15,8.95,few clouds
420,Bambous Virieux,MU,2020-10-24 17:18:02,-20.34,57.76,73.4,73,75,11.41,broken clouds
421,Lewistown,US,2020-10-24 17:18:02,40.6,-77.57,62.01,67,75,8.05,broken clouds
422,Chapais,CA,2020-10-24 17:18:02,49.78,-74.85,32.0,93,90,14.99,overcast clouds
423,Buraydah,SA,2020-10-24 17:18:02,26.33,43.98,77.0,23,0,9.17,clear sky
424,Yantongshan,CN,2020-10-24 17:18:02,43.29,126.01,35.01,79,0,5.01,clear sky
425,Provost,CA,2020-10-24 17:18:03,52.35,-110.27,15.58,84,4,9.01,clear sky
426,Cobija,BO,2020-10-24 17:18:03,-11.03,-68.77,96.8,50,40,9.17,scattered clouds
427,Bambanglipuro,ID,2020-10-24 17:18:03,-7.95,110.28,78.33,87,78,6.62,light rain
428,Mutsu,JP,2020-10-24 17:14:26,41.29,141.22,48.99,75,75,4.7,broken clouds
429,Dandong,CN,2020-10-24 17:18:03,40.13,124.39,40.55,65,0,2.59,clear sky
430,Ouadda,CF,2020-10-24 17:18:03,8.08,22.4,72.52,85,100,4.23,overcast clouds
431,Kholodnyy,RU,2020-10-24 17:18:03,62.72,147.95,26.64,96,98,3.96,overcast clouds
432,Kodinsk,RU,2020-10-24 17:18:03,58.69,99.18,27.63,96,100,2.48,overcast clouds
433,Nisia Floresta,BR,2020-10-24 17:18:03,-6.09,-35.21,86.0,62,40,14.99,scattered clouds
434,Sunrise Manor,US,2020-10-24 17:18:03,36.21,-115.07,68.0,25,40,2.91,scattered clouds
435,Zhetysay,KZ,2020-10-24 17:18:04,40.73,68.3,47.14,52,98,7.56,overcast clouds
436,Aykhal,RU,2020-10-24 17:18:04,66.0,111.5,17.6,92,90,4.47,light shower snow
437,Melo,UY,2020-10-24 17:18:04,-32.37,-54.18,78.78,72,91,5.5,light rain
438,Miami,US,2020-10-24 17:16:49,25.77,-80.19,84.99,70,75,18.34,broken clouds
439,Sovetskiy,RU,2020-10-24 17:18:04,61.36,63.58,25.38,94,100,11.05,overcast clouds
440,Polunochnoye,RU,2020-10-24 17:18:04,60.87,60.42,25.11,98,100,7.45,light snow
441,Oktyabrskiy,RU,2020-10-24 17:18:04,54.48,53.47,48.72,82,85,10.8,overcast clouds
442,Petropavlovka,RU,2020-10-24 17:18:04,50.61,105.32,34.75,86,100,0.89,overcast clouds
443,Bururi,BI,2020-10-24 17:18:04,-3.85,29.63,63.18,83,43,2.53,scattered clouds
444,Marawi,PH,2020-10-24 17:18:04,8.0,124.29,75.0,91,100,8.01,moderate rain
445,Sabang,ID,2020-10-24 17:18:05,5.89,95.32,77.7,90,100,23.22,moderate rain
446,Ilinskiy,RU,2020-10-24 17:18:05,55.62,38.12,50.0,76,75,4.47,light rain
447,Moree,AU,2020-10-24 17:18:05,-29.47,149.85,64.4,88,40,7.09,scattered clouds
448,Mittagong,AU,2020-10-24 17:18:05,-34.45,150.45,57.99,83,100,5.99,light rain
449,Kieta,PG,2020-10-24 17:18:05,-6.22,155.63,78.46,75,33,2.84,scattered clouds
450,Tampere,FI,2020-10-24 17:18:05,61.5,23.79,36.0,93,0,1.12,clear sky
451,Yar-Sale,RU,2020-10-24 17:18:05,66.83,70.83,16.75,96,73,5.08,broken clouds
452,Takaka,NZ,2020-10-24 17:18:05,-40.85,172.8,60.01,92,86,3.0,light rain
453,Jiwani,PK,2020-10-24 17:18:06,25.05,61.74,78.35,64,0,7.67,clear sky
454,Sungaipenuh,ID,2020-10-24 17:18:06,-2.08,101.38,66.52,94,100,0.51,heavy intensity rain
455,Sao Joao Da Barra,BR,2020-10-24 17:18:06,-21.64,-41.05,77.0,78,90,13.87,overcast clouds
456,Muncar,ID,2020-10-24 17:18:06,-8.43,114.33,77.04,88,67,0.36,broken clouds
457,Sao Felix Do Xingu,BR,2020-10-24 17:18:06,-6.64,-51.99,89.35,54,87,3.44,light rain
458,Londoko,RU,2020-10-24 17:18:06,49.03,131.98,31.62,94,65,5.41,broken clouds
459,Durango,MX,2020-10-24 17:16:27,24.83,-104.83,73.38,30,0,3.74,clear sky
